Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RBRACKET        reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 201

    (128) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    assignment_expression          shift and go to state 212
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 61
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 202

    (47) direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .

    LBRACKET        reduce using rule 47 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    LPAREN          reduce using rule 47 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COMMA           reduce using rule 47 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    RPAREN          reduce using rule 47 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)


state 203

    (51) direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .

    LBRACKET        reduce using rule 51 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    LPAREN          reduce using rule 51 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    COMMA           reduce using rule 51 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    RPAREN          reduce using rule 51 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)


state 204

    (49) direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 49 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 49 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 49 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 49 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)


state 205

    (48) direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 213


state 206

    (50) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt . RPAREN
